City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,labrador city,52.9463,-66.9114,19.95,77,75,2.57,CA,1690137013
293,tarko-sale,64.9225,77.785,19.24,64,29,3.0,RU,1690137082
294,zhangye,38.9342,100.4517,25.41,20,10,2.16,CN,1690137465
295,rio grande,-32.035,-52.0986,18.06,77,100,6.19,BR,1690137104
296,guerrero negro,27.9769,-114.0611,26.08,52,2,5.25,MX,1690137465
297,mejit,10.2753,170.8646,28.31,80,14,8.23,MH,1690137465
298,taksimo,56.3444,114.8794,16.2,78,78,0.14,RU,1690137466
299,ancud,-41.8697,-73.8203,6.46,77,100,3.59,CL,1690137104
300,bestobe,52.4994,73.0975,19.4,67,100,3.39,KZ,1690137466
301,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,77,40,4.0,RU,1690137043
302,lincheng,19.9078,109.6858,26.26,89,5,3.71,CN,1690137466
303,extrema,-22.8547,-46.3183,23.6,39,5,1.07,BR,1690137466
304,ayr,55.4627,-4.6339,15.28,76,24,4.93,GB,1690137466
305,klyuchi,52.2667,79.1667,18.4,74,96,1.72,RU,1690137058
306,la ronge,55.1001,-105.2842,21.12,52,75,3.6,CA,1690137466
307,treviglio,45.5238,9.5895,28.86,57,0,1.54,IT,1690137467
308,colonia menno,-22.3667,-59.8167,35.61,20,1,7.35,PY,1690137467
309,tazacorte,28.629,-17.9293,25.64,69,20,7.72,ES,1690137117
310,san julian,21.0167,-102.1667,26.27,33,100,3.89,MX,1690137467
311,vizinga,61.0749,50.1031,14.74,83,100,2.72,RU,1690137098
312,parys,48.8534,2.3488,24.28,62,75,7.2,FR,1690137467
313,fada,9.5667,8.3,20.79,95,100,3.2,NG,1690137467
314,muzaffarnagar,29.4667,77.6833,28.92,72,100,2.63,IN,1690137467
315,kelme,55.6339,22.9342,16.01,97,100,2.84,LT,1690137467
316,san patricio,28.017,-97.5169,37.87,35,13,4.03,US,1690137061
317,qulsary,46.9531,54.0198,29.45,25,1,5.8,KZ,1690137468
318,rovnoye,50.7765,46.0509,17.59,85,100,2.53,RU,1690137468
319,alaghsas,17.0187,8.0168,32.94,46,0,5.66,NE,1690137468
320,sinabang,2.4803,96.3801,26.21,81,100,1.65,ID,1690137078
321,bulgan,48.8125,103.5347,12.67,88,8,1.49,MN,1690137468
322,alto araguaia,-17.3147,-53.2153,30.5,24,0,2.66,BR,1690137468
323,mermoz boabab,14.7065,-17.4758,31.31,66,0,2.06,SN,1690137205
324,cockburn town,21.4612,-71.1419,30.98,66,40,3.6,TC,1690137468
325,mugia,43.1041,-9.2179,18.84,91,83,4.11,ES,1690137468
326,qarauyl,48.9451,79.255,20.17,37,10,2.79,KZ,1690137469
327,tchintabaraden,15.8969,5.7985,37.55,27,71,1.81,NE,1690137469
328,aykhal,66.0,111.5,18.6,61,100,2.48,RU,1690137056
329,san lawrenz,36.0553,14.204,34.67,66,0,3.1,MT,1690137469
330,loukhi,66.0764,33.0381,9.67,89,100,3.94,RU,1690137265
331,les cayes,18.2,-73.75,30.51,63,69,5.17,HT,1690137469
332,hammerfest,70.6634,23.6821,14.25,62,0,5.66,NO,1690137469
333,miguel calmon,-11.4289,-40.595,23.79,57,98,3.64,BR,1690137469
334,nakodar,31.1258,75.4733,28.9,66,86,2.27,IN,1690137469
335,peniche,39.3558,-9.3811,22.27,86,2,4.98,PT,1690137470
336,vila velha,-20.3297,-40.2925,23.97,84,40,6.17,BR,1690137042
337,mashava,-20.0367,30.4823,15.96,41,0,2.15,ZW,1690137470
338,strathalbyn,-35.2667,138.9,10.92,99,100,1.63,AU,1690137470
339,markovo,57.3206,107.0881,17.49,68,60,0.32,RU,1690137470
340,gao,16.6362,1.637,37.06,29,17,1.64,ML,1690137470
341,jining,35.405,116.5814,24.6,85,0,2.66,CN,1690137470
342,mahina,-17.5065,-149.489,24.87,73,20,1.54,PF,1690137470
343,murehwa,-17.6432,31.784,11.83,59,0,1.51,ZW,1690137470
344,ramanuj ganj,23.8,83.7,26.04,81,30,1.7,IN,1690137471
345,fort st. john,56.2499,-120.8529,17.94,52,75,5.14,CA,1690137100
346,bonthe,7.5264,-12.505,25.61,85,100,3.97,SL,1690137471
347,quixada,-4.9714,-39.0153,34.02,31,87,3.73,BR,1690137427
348,walvis bay,-22.9575,14.5053,12.83,82,0,1.54,NA,1690137104
349,lamu,-2.2717,40.902,24.12,84,61,6.38,KE,1690137471
350,kalabo,-14.97,22.6814,18.3,23,32,2.14,ZM,1690137471
351,shindand,33.3029,62.1474,29.53,16,0,9.47,AF,1690137471
352,hadibu,12.65,54.0333,25.05,81,100,8.28,YE,1690137471
353,america dourada,-11.4553,-41.4361,25.47,47,71,6.72,BR,1690137471
354,motueka,-41.1333,173.0167,8.39,90,71,2.33,NZ,1690137472
355,villa regina,-39.1,-67.0667,10.55,25,100,4.63,AR,1690137472
356,kota belud,6.351,116.4305,25.33,83,100,2.77,MY,1690137472
357,perth,-31.9333,115.8333,13.77,65,0,4.63,AU,1690137255
358,lerwick,60.1545,-1.1494,14.0,79,11,7.26,GB,1690137047
359,bardsir,29.9227,56.5743,25.94,16,100,1.71,IR,1690137472
360,waveland,30.2869,-89.3762,31.68,70,75,3.6,US,1690137197
361,ennis,52.8436,-8.9864,16.96,77,75,6.17,IE,1690137472
362,hasaki,35.7333,140.8333,22.39,84,96,2.92,JP,1690137099
363,dikhil,11.5,42.1667,29.57,48,99,0.83,DJ,1690137473
364,dubbo,-32.25,148.6167,4.07,93,0,4.63,AU,1690137005
365,turinsk,58.0458,63.696,14.75,87,100,3.94,RU,1690137473
366,elverum,60.8819,11.5623,14.92,76,54,0.73,NO,1690137473
367,manado,1.487,124.8455,24.43,83,20,1.54,ID,1690137473
368,tanggu,39.0211,117.6469,25.98,77,1,1.31,CN,1690137473
369,sur,22.5667,59.5289,28.23,76,100,4.5,OM,1690137104
370,margate,51.3813,1.3862,21.04,72,82,3.58,GB,1690137239
371,santana do matos,-5.9575,-36.6556,31.5,33,30,8.15,BR,1690137473
372,bodo,67.28,14.405,14.32,86,100,2.06,NO,1690137059
373,dunedin,-45.8742,170.5036,9.33,95,100,0.89,NZ,1690137102
374,minas de marcona,-15.2119,-75.1103,18.51,59,0,5.16,PE,1690137227
375,genhe,50.7833,121.5167,12.91,97,100,1.71,CN,1690137474
376,pocatello,42.8713,-112.4455,36.67,21,0,4.92,US,1690137222
377,chonchi,-42.6128,-73.8092,8.4,75,100,1.51,CL,1690137054
378,dalandzadgad,43.5708,104.425,21.37,56,0,1.42,MN,1690137474
379,tual,-5.6667,132.75,25.34,76,100,10.69,ID,1690137104
380,carloforte,39.145,8.3058,28.91,67,26,2.15,IT,1690137474
381,remire-montjoly,4.9167,-52.2667,32.02,70,40,4.63,GF,1690137051
382,dergaon,26.7,93.9667,26.29,91,100,1.04,IN,1690137474
383,martuk,50.7475,56.5056,20.24,47,100,2.13,KZ,1690137474
384,kijang,35.2442,129.2139,25.85,96,96,2.96,KR,1690137475
385,kushiro,42.975,144.3747,16.94,99,100,1.68,JP,1690137475
386,greymouth,-42.4667,171.2,8.06,87,96,3.45,NZ,1690137098
387,lakatoro,-16.0999,167.4164,22.45,83,100,4.64,VU,1690137475
388,chudovo,59.1167,31.6833,15.0,69,60,2.64,RU,1690137475
389,mkushi,-13.6202,29.3939,16.34,59,0,3.36,ZM,1690137475
390,mount isa,-20.7333,139.5,9.87,50,0,5.14,AU,1690137054
391,crane,31.3974,-102.3501,36.19,22,49,2.39,US,1690137098
392,namibe,-15.1961,12.1522,18.0,76,99,4.19,AO,1690137475
393,novodvinsk,64.4165,40.8122,10.68,97,95,1.5,RU,1690137475
394,thames,-37.1333,175.5333,7.71,95,29,1.39,NZ,1690137476
395,hola,51.5377,23.1902,23.1,58,100,3.41,PL,1690137476
396,susanville,40.4163,-120.653,31.73,24,0,0.89,US,1690137476
397,tuy hoa,13.0833,109.3,25.19,93,100,2.86,VN,1690137476
398,vilyuchinsk,52.9306,158.4028,16.15,89,80,4.87,RU,1690137087
399,port isabel,26.0734,-97.2086,36.05,72,20,6.69,US,1690137128
400,parabel',58.6978,81.4825,17.02,81,100,2.57,RU,1690137476
401,codrington,-38.2667,141.9667,11.01,84,99,2.94,AU,1690137100
402,tucuma,-0.1833,-50.05,30.92,56,86,2.84,BR,1690137476
403,preston,53.7667,-2.7167,15.83,92,100,7.4,GB,1690137333
404,vega de alatorre,20.0333,-96.6333,30.49,65,98,1.74,MX,1690137477
405,murashi,59.3999,48.9615,14.92,78,100,2.02,RU,1690137477
406,pandan,14.0453,124.1694,27.37,87,100,10.45,PH,1690137477
407,valparaiso,-33.0393,-71.6273,16.13,59,0,3.09,CL,1690137478
408,maxixe,-23.8597,35.3472,20.9,83,20,6.17,MZ,1690137478
409,puerto aysen,-45.4,-72.7,3.67,84,100,1.39,CL,1690137115
410,qarqaraly,49.4058,75.4742,19.1,34,100,2.86,KZ,1690137478
411,weno,7.4515,151.8468,26.97,89,75,3.6,FM,1690137216
412,pathein,16.7833,94.7333,25.96,88,47,1.66,MM,1690137478
413,arklow,52.7931,-6.1414,15.04,96,100,5.94,IE,1690137478
414,manokwari,-0.8667,134.0833,25.26,85,100,3.05,ID,1690137118
415,shizunai-furukawacho,42.3339,142.3669,19.69,93,100,2.89,JP,1690137479
416,ust'-kulom,61.6864,53.6902,14.47,81,91,2.13,RU,1690137479
417,la foa,-21.7108,165.8276,16.04,63,2,1.31,NC,1690137479
418,acarau,-2.8856,-40.12,29.19,62,36,8.55,BR,1690137479
419,leongatha,-38.4833,145.95,7.21,90,96,1.79,AU,1690137479
420,mossel bay,-34.1831,22.146,10.96,76,3,5.37,ZA,1690137480
421,berezovyy,51.6667,135.7,18.74,59,100,1.72,RU,1690137480
422,san zenon,9.2422,-74.5004,33.71,53,100,1.75,CO,1690137480
423,nur-sultan,51.1801,71.446,22.97,38,0,3.0,KZ,1690137480
424,flin flon,54.7682,-101.865,20.91,46,20,0.0,CA,1690137480
425,boguchany,58.3814,97.4531,16.59,75,16,0.94,RU,1690137480
426,kashgar,39.4547,75.9797,25.56,47,20,3.0,CN,1690137480
427,nema,57.5067,50.5011,13.91,84,25,2.29,RU,1690137481
428,bargaal,11.2864,51.0773,31.2,49,100,11.21,SO,1690137108
429,arys,42.4252,68.795,32.61,17,0,7.47,KZ,1690137481
430,kodiak,57.79,-152.4072,11.73,87,0,2.06,US,1690137051
431,faya-largeau,17.9257,19.1043,37.02,12,45,3.43,TD,1690137481
432,callao,-12.0667,-77.15,23.16,64,75,2.57,PE,1690137072
433,la rinconada,37.4873,-5.9826,37.1,20,0,4.12,ES,1690137481
434,auki,-8.7676,160.7034,24.24,92,100,2.68,SB,1690137122
435,tsiombe,-25.3,45.4833,19.26,83,0,1.94,MG,1690137096
436,noosa heads,-26.3833,153.15,14.08,79,100,5.45,AU,1690137481
437,san pedro de lloc,-7.4328,-79.5058,24.36,64,9,6.98,PE,1690137482
438,huarmey,-10.0681,-78.1522,23.14,68,0,5.08,PE,1690137328
439,seven pagodas,12.6264,80.1722,28.03,72,100,5.99,IN,1690137118
440,ifanadiana,-21.3,47.6333,15.66,99,13,1.24,MG,1690137482
441,ola,59.5833,151.2833,11.75,90,100,0.91,RU,1690137098
442,cao bang,22.6667,106.25,24.79,98,63,1.15,VN,1690137482
443,areia branca,-4.9561,-37.1369,33.11,65,70,6.95,BR,1690137482
444,aktanysh,55.7216,54.0829,16.97,71,98,2.4,RU,1690137483
445,lamesa,32.7376,-101.951,32.51,26,96,2.12,US,1690137483
446,labytnangi,66.6572,66.4183,14.91,93,84,2.25,RU,1690137483
447,tucurui,-3.7661,-49.6725,33.54,34,97,2.71,BR,1690137483
448,saint augustine beach,29.8505,-81.2654,31.05,89,100,5.66,US,1690137483
449,son la,21.3167,103.9,20.93,98,93,0.91,VN,1690137483
450,nikolayevsk-on-amure,53.1406,140.73,16.0,70,100,0.74,RU,1690137112
451,birine,35.635,3.225,35.32,7,0,6.21,DZ,1690137484
452,laojunmiao,39.8333,97.7333,23.54,23,99,3.95,CN,1690137484
453,mesyagutovo,55.5303,58.2528,15.33,70,16,2.36,RU,1690137484
454,xinyi,22.373,110.9475,25.25,95,100,0.95,CN,1690137484
455,iskushuban,10.2837,50.23,32.04,37,100,11.97,SO,1690137484
456,sault ste. marie,46.5168,-84.3333,26.31,74,75,4.63,CA,1690137429
457,kone,-21.0595,164.8658,14.82,71,0,1.59,NC,1690137484
458,gobabis,-22.45,18.9667,17.1,32,11,3.04,NA,1690137485
459,scarborough,54.2797,-0.4044,14.81,93,100,2.24,GB,1690137205
460,dauphin,51.1494,-100.0502,22.08,68,0,3.09,CA,1690137485
461,dalnegorsk,44.5604,135.5701,19.93,100,100,0.68,RU,1690137485
462,bafra,41.5678,35.9069,23.22,73,3,1.55,TR,1690137485
463,kailua-kona,19.6406,-155.9956,26.98,80,0,3.09,US,1690137126
464,acapulco de juarez,16.8634,-99.8901,32.9,58,40,1.54,MX,1690137054
465,murray bridge,-35.1167,139.2667,11.18,87,100,2.23,AU,1690137485
466,katsuura,35.1333,140.3,23.51,84,99,1.61,JP,1690137057
467,ad dilam,23.9915,47.1627,39.23,8,68,3.68,SA,1690137486
468,southall,51.509,-0.3713,22.19,66,40,6.69,GB,1690137486
469,acajutla,13.5928,-89.8275,30.83,69,97,3.15,SV,1690137486
470,nuuk,64.1835,-51.7216,13.34,76,20,3.09,GL,1690137081
471,puerto el triunfo,13.2833,-88.55,36.48,61,36,4.63,SV,1690137486
472,sorong,-0.8833,131.25,25.98,82,100,6.65,ID,1690137101
473,yung shue wan,22.2333,114.1167,29.82,82,100,3.26,HK,1690137487
474,lata,40.1629,-8.3327,21.56,69,5,3.77,PT,1690137487
475,hotan,37.0997,79.9269,30.45,26,99,2.54,CN,1690137487
476,sakakah,29.9697,40.2064,37.76,13,11,5.23,SA,1690137487
477,kiuruvesi,63.65,26.6167,12.49,95,100,1.58,FI,1690137487
478,santa ana,33.7456,-117.8678,32.75,68,75,2.06,US,1690137487
479,nicoya,10.1483,-85.452,30.49,70,93,2.13,CR,1690137487
480,brezina,33.0989,1.2608,35.49,9,0,4.81,DZ,1690137070
481,huangpi,30.8845,114.3779,30.06,84,20,2.0,CN,1690137488
482,ndola,-12.9587,28.6366,16.25,54,0,2.68,ZM,1690137488
483,twon-brass,4.3151,6.2418,25.76,84,100,5.49,NG,1690137089
484,winkler,49.1817,-97.941,25.0,60,15,3.09,CA,1690137488
485,richards bay,-28.783,32.0377,17.72,81,33,3.18,ZA,1690137090
486,fukuchiyama,35.3,135.1167,22.76,96,83,1.93,JP,1690137488
487,campo alegre,-9.7819,-36.3508,23.71,78,11,4.52,BR,1690137488
488,sutherlin,43.3901,-123.3126,30.22,48,0,0.45,US,1690137489
489,kapa'a,22.0752,-159.319,26.18,88,100,6.69,US,1690137049
490,gorontalo,0.5412,123.0595,23.93,90,100,2.17,ID,1690137489
491,kristiansund,63.1115,7.732,18.03,67,20,6.17,NO,1690137047
492,verkhniye tatyshly,56.2912,55.8575,14.14,84,14,3.09,RU,1690137489
493,tela,15.7833,-87.45,30.97,84,40,6.17,HN,1690137489
494,bay harbor,30.1471,-85.6146,29.4,79,100,2.24,US,1690137489
495,blenheim,-41.516,173.9528,9.59,85,100,2.69,NZ,1690137489
496,west end,26.6833,-78.9667,32.99,73,82,1.19,BS,1690137490
497,jinan,36.6683,116.9972,27.2,68,1,1.47,CN,1690137490
498,suciu de sus,47.4333,24.0333,20.44,62,22,1.17,RO,1690137490
499,magdalena de kino,30.6333,-110.95,35.92,26,14,3.11,MX,1690137490
500,rio gallegos,-51.6226,-69.2181,-3.97,100,0,5.14,AR,1690137490
501,ivdel',60.6911,60.4206,14.27,79,73,1.61,RU,1690137490
502,portland,45.5234,-122.6762,27.51,50,20,3.6,US,1690136905
503,alexandria,31.2156,29.9553,29.3,78,0,3.09,EG,1690137377
504,bandarbeyla,9.4942,50.8122,24.32,78,100,14.47,SO,1690137056
505,alesund,62.4723,6.1549,17.51,77,20,6.69,NO,1690137029
506,uliastay,47.7417,96.8444,12.65,52,0,2.31,MN,1690137491
507,kaohsiung,22.6163,120.3133,27.24,85,40,2.06,TW,1690137491
508,boueni,-12.9025,45.0761,23.99,68,5,3.63,YT,1690137491
509,bubaque,11.2833,-15.8333,27.23,81,99,7.04,GW,1690137491
510,colon,9.3592,-79.9014,27.17,82,100,2.24,PA,1690137491
511,shiyan,32.6475,110.7781,24.93,80,100,0.56,CN,1690137492
512,cabedelo,-6.9811,-34.8339,27.37,76,10,7.9,BR,1690137118
513,rayong,12.8333,101.4333,27.39,99,100,1.7,TH,1690137492
514,jayrud,33.8074,36.7404,31.7,22,0,0.66,SY,1690137492
515,fortuna,40.5982,-124.1573,19.25,85,75,4.12,US,1690137069
516,luanda,-8.8368,13.2343,22.0,83,40,4.63,AO,1690137410
517,aksu,41.1231,80.2644,28.04,33,100,3.96,CN,1690137492
518,oriximina,-1.7656,-55.8661,33.23,38,76,3.24,BR,1690137492
519,dekina,7.6948,7.0222,23.73,94,100,1.88,NG,1690137492
520,mankera,31.3866,71.4407,35.42,46,66,2.62,PK,1690137493
521,nar'yan-mar,67.6713,53.087,15.84,88,100,2.73,RU,1690137056
522,axim,4.8699,-2.2405,24.99,86,98,2.23,GH,1690137116
523,arkhara,49.4212,130.0842,18.05,96,100,5.03,RU,1690137493
524,hami,42.8,93.45,30.67,15,53,5.22,CN,1690137257
525,san antonio de pale,-1.4014,5.6325,22.78,81,45,4.27,GQ,1690137102
526,zheleznogorsk-ilimskiy,56.5768,104.1217,15.0,85,93,0.47,RU,1690137326
527,lloret de mar,41.6999,2.8457,28.83,82,0,2.68,ES,1690137493
528,sayaxche,16.5167,-90.1667,31.89,53,100,1.27,GT,1690137493
529,orange cove,36.6244,-119.3137,41.46,25,0,3.09,US,1690137494
530,gebeit,21.0667,36.3167,33.43,14,45,1.63,SD,1690137080
531,kuala belait,4.5833,114.1833,26.09,89,100,1.55,BN,1690137494
532,vilyuysk,63.7553,121.6247,18.25,76,41,2.6,RU,1690137069
533,novyy turtkul',41.55,61.0167,28.95,19,0,2.96,UZ,1690137494
534,ixtapa,20.7,-105.2,32.35,62,75,2.24,MX,1690137108
535,pimentel,-6.8367,-79.9342,26.16,65,75,7.2,PE,[phone]
536,sinjai,-5.1241,120.253,23.77,83,87,1.02,ID,1690137494
537,pacocha,-17.5833,-71.3333,18.34,72,11,2.02,PE,1690137494
538,conde,-7.2597,-34.9075,26.7,69,75,8.23,BR,1690137495
539,shahr-e babak,30.1165,55.1186,28.91,14,63,6.49,IR,1690137495
540,ebaye,8.7748,167.7392,28.01,78,0,7.72,MH,1690137495
541,maricopa,33.0581,-112.0476,41.9,26,100,4.63,US,1690137495
542,sainte-rose,16.3324,-61.6979,32.02,55,20,6.17,GP,1690137495
543,datca,36.7378,27.6842,29.91,52,0,7.56,TR,1690137495
544,baise city,23.8997,106.6133,26.1,93,98,0.65,CN,1690137495
545,atar,20.5169,-13.0499,37.26,29,6,4.83,MR,1690137495
546,karratha,-20.7377,116.8463,16.49,30,3,9.01,AU,1690137496
547,salinopolis,-0.6136,-47.3561,28.54,72,37,5.25,BR,1690137496
548,natal,-5.795,-35.2094,28.36,65,75,8.23,BR,1690136814
549,aleg,17.0481,-13.9209,36.86,35,9,3.61,MR,1690137496
550,nieuw amsterdam,5.8833,-55.0833,32.3,64,40,1.03,SR,1690137496
551,aldinga beach,-35.2793,138.4604,9.81,87,100,0.98,AU,1690137496
552,pokhara,28.2333,83.9833,23.06,92,96,1.1,NP,1690137306
553,manturovo,58.3353,44.7619,15.54,75,99,1.23,RU,1690137496
554,mende,44.6667,3.5,17.7,78,36,1.85,FR,1690137496
555,maintirano,-18.0667,44.0167,22.83,83,10,4.07,MG,1690137497
556,praia,14.9215,-23.5087,29.3,58,40,6.69,CV,1690137497
557,masterton,-40.9597,175.6575,7.16,99,100,1.38,NZ,1690137497
558,krasnoturansk,54.3186,91.5639,12.16,93,31,1.83,RU,1690137497
559,aktau,43.65,51.2,32.32,46,61,2.97,KZ,1690137310
560,el granada,37.5027,-122.4694,31.35,70,0,8.23,US,1690137066
561,bruchhausen-vilsen,52.8333,9.0,19.91,82,100,6.65,DE,1690137497
562,kuqa,41.7278,82.9364,31.25,23,100,2.7,CN,1690137498
563,lethem,3.3803,-59.7968,32.03,66,40,5.14,GY,1690137498
564,moshi,-3.35,37.3333,22.21,74,100,2.87,TZ,1690137498
565,gereshk,31.8209,64.5701,32.74,13,79,3.68,AF,1690137498
566,sumbawa besar,-8.5,117.4333,20.78,88,100,2.03,ID,1690137498
567,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,89,0,1.54,BR,1690137499
568,freeport,40.6576,-73.5832,32.38,45,0,5.66,US,1690137499
569,merrill,45.1805,-89.6835,27.12,49,40,5.14,US,1690137499
570,sao tome,0.3365,6.7273,24.0,81,98,4.14,ST,1690137071
571,ussel,45.55,2.3167,19.72,70,100,1.03,FR,1690137499
572,el bayadh,33.6832,1.0193,31.72,10,2,5.18,DZ,1690137499
573,cururupu,-1.8283,-44.8683,30.45,52,67,2.73,BR,1690137097
574,shimoda,34.6667,138.95,22.84,84,8,1.05,JP,1690137118
575,el porvenir,13.7617,-87.3458,28.63,43,100,2.47,HN,1690137499
576,mahibadhoo,3.7833,72.9667,28.45,75,3,3.45,MV,1690137500
577,homer,59.6425,-151.5483,18.91,87,0,2.06,US,1690137102
578,jwaneng,-24.6004,24.7303,16.63,38,10,3.66,BW,1690137500
579,heide,54.2,9.1,18.81,89,16,6.9,DE,1690137500
580,egilsstadir,65.2653,-14.3948,8.95,93,100,4.12,IS,1690137054
581,nikopol,47.5712,34.3964,22.8,50,100,6.15,UA,1690137500
582,mongu,-15.2484,23.1274,18.57,23,7,2.09,ZM,1690137500
583,mutuali,-14.8706,37.0044,20.71,53,74,1.65,MZ,1690137500
584,haselunne,52.6667,7.4833,21.01,77,100,3.09,DE,1690137501
585,touros,-5.1989,-35.4608,27.8,63,7,8.53,BR,1690137501
586,opuwo,-18.0607,13.84,20.76,27,3,2.24,NA,1690137105
587,itaituba,-4.2761,-55.9836,36.09,38,20,2.57,BR,1690137501
